country,description,year_1960,year_1970,year_1980,year_1990,year_2000,year_2010,year_2020
World,GDP,1384630000000,2987370000000,11298300000000,22762100000000,33651300000000,66162700000000,84705400000000
Afghanistan,GDP,537777811,1748886596,3641723322,NA,NA,15856574731,19807067268
Albania,GDP,NA,NA,NA,2028553750,3480355189,11926928506,14799615097
Algeria,GDP,2723593385,4863487493,42346380831,62048562947,54790379459,161207000000,145164000000
American Samoa,GDP,NA,NA,NA,NA,NA,573000000,NA
Andorra,GDP,NA,78619206,446416106,1029048482,1429049198,3449966857,NA
Angola,GDP,NA,NA,5934073604,11236275843,9129634978,83799496611,62306913444
Antigua and Barbuda,GDP,NA,NA,131431027,459470370,826370370,1148700000,1415059259
Argentina,GDP,NA,31584210366,76961923742,141352000000,284204000000,423627000000,383067000000
Armenia,GDP,NA,NA,NA,2256838858,1911563669,9260284938,12645459214
Aruba,GDP,NA,NA,NA,764887117,1873452514,2390502793,NA
Australia,GDP,18577668272,41271138985,149776000000,310781000000,415223000000,1146140000000,1330900000000
Austria,GDP,6592693841,15373005557,82058912997,166463000000,196800000000,391893000000,428965000000
Azerbaijan,GDP,NA,NA,NA,NA,5272798391,52909294792,42607176471
Bahamas,GDP,169803922,538423154,1335300000,3166000000,8076470000,10095760000,11250000000
Bahrain,GDP,NA,NA,3072698328,4229787234,9062898936,25713271277,NA
Bangladesh,GDP,4274893913,8992721809,18138049096,31598341234,53369787319,115279000000,324239000000
Barbados,GDP,NA,NA,1012280615,2012131457,3059500000,4530000000,4365500000
Belarus,GDP,NA,NA,NA,21650000000,12738912134,57222490769,60258239056
Belgium,GDP,11658722591,26706196047,126829000000,205332000000,236205000000,480952000000,515332000000
Belize,GDP,28071889,53233533,197938222,412086446,832072465,1377177083,1763696119
Benin,GDP,226195579,333627758,1405251547,1959965244,3519991440,9535345011,15651545209
Bermuda,GDP,84466654,186300000,613299968,1592400000,3480219000,6634526000,NA
Bhutan,GDP,NA,NA,128717411,287658184,424464090,1547991318,2409262838
Bolivia,GDP,373879364,1017003367,4526916803,4867582620,8397912509,19649631308,36688861203
Bosnia and Herzegovina,GDP,NA,NA,NA,NA,5505887894,17176781337,19788422248
Botswana,GDP,30412309,96245114,1060923829,3790567052,5788329609,12786654498,15781732826
Brazil,GDP,15165569913,42327600098,235025000000,461952000000,655421000000,2208870000000,1444730000000
British Virgin Islands,GDP,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,GDP,NA,179080099,4928824958,3520551724,6001153306,13707370737,12016056665
Bulgaria,GDP,NA,NA,19839230769,20632090909,13245833844,50381825504,69105101090
Burkina Faso,GDP,330442817,458404330,1928719477,3101300642,2968369991,10109618964,17369059295
Burundi,GDP,195999990,242732571,919726667,1132101253,870486066,2032135191,3258187233
Cabo Verde,GDP,NA,NA,142246876,306891107,539227278,1664310770,1703698677
Cambodia,GDP,637142866,718401158,NA,NA,3654031716,11242275199,25291251427
Cameroon,GDP,614206071,1151217147,6674567625,12314482085,10109045071,26169323293,39802147568
Canada,GDP,40461721693,87896095320,273854000000,593930000000,744773000000,1617340000000,1643410000000
Cayman Islands,GDP,NA,NA,NA,NA,NA,4156990760,NA
Central African Republic,GDP,112155599,189106555,797048029,1440711396,914500299,2142591539,2303078338
Chad,GDP,313582729,469266737,1033002402,1738605558,1388506727,10668102735,10093118570
Channel Islands,GDP,NA,NA,NA,NA,6439703435,NA,NA
Chile,GDP,4110000000,9126309735,29036709872,33113887818,77860932152,218538000000,252940000000
China,GDP,59716467625,92602973434,191149000000,360858000000,1211350000000,6087160000000,14722700000000
Colombia,GDP,4031152977,7198360460,33400735644,47844090710,99886577331,286563000000,271347000000
Comoros,GDP,NA,NA,212218226,429622148,351136568,907978732,1219690025
Congo, Dem. Rep.,GDP,3359404118,4877684910,14394927495,9349764580,19088046306,21565720044,49868970641
Congo, Rep.,GDP,131731863,274960700,1705796850,2798746051,3227927593,13135580695,10884686143
Costa Rica,GDP,507513830,984830159,4831447001,5711687787,15013629665,37658614803,61520669890
Cote d'Ivoire,GDP,546203562,1455482990,10175615442,10795850107,10743706069,24908781285,61348579465
Croatia,GDP,NA,NA,NA,NA,21633759451,59918313669,55966581780
Cuba,GDP,NA,5693005200,19912889861,28645436569,30565400000,64328000000,NA
Curacao,GDP,NA,NA,NA,NA,NA,NA,NA
Cyprus,GDP,NA,NA,2154311277,5591130218,9985844486,25732432719,23804340377
Czech Republic,GDP,NA,NA,NA,40728950705,61828166496,209070000000,243530000000
Denmark,GDP,NA,17075457600,71127528700,138247000000,164159000000,321995000000,355184000000
Djibouti,GDP,NA,NA,NA,452328087,551230862,1128611700,3384404260
Dominica,GDP,NA,NA,72804653,201429630,333470370,493825926,469870370
Dominican Republic,GDP,672399700,1485500000,6761300000,7073675545,24305717542,53860175556,78844702329
Ecuador,GDP,2069465326,2862504170,17881514683,15239278100,18327764882,69555367000,98808010000
Egypt, Arab Rep.,GDP,NA,8042200452,21669908177,42978914311,99838543960,218984000000,363069000000
El Salvador,GDP,NA,1132920000,3573959900,4817542204,11784927700,18447920000,24638720000
Equatorial Guinea,GDP,NA,66331429,50642881,112119407,1045998496,16314443429,10021856754
Eritrea,GDP,NA,NA,NA,NA,706370816,1589515447,NA
Estonia,GDP,NA,NA,NA,NA,5694069842,19685038567,31029968591
Eswatini,GDP,35076158,112137757,542000514,1114703088,1738100853,4438778547,3962493093
Ethiopia,GDP,NA,NA,NA,12175166763,8242392104,29933790334,107645000000
Faroe Islands,GDP,NA,NA,NA,NA,1058702725,2320424601,NA
Fiji,GDP,112328422,219878482,1202567359,1337024782,1678239218,3140508836,4376014756
Finland,GDP,5224102196,11357516988,53645202423,141438000000,125707000000,249181000000,271234000000
France,GDP,62225478001,148456000000,701288000000,1269180000000,1362250000000,2642610000000,2603000000000
French Polynesia,GDP,NA,254035999,1362151524,3181206305,3447543138,NA,NA
Gabon,GDP,141468978,323802476,4279637934,5952293766,5080483464,14372591916,15593181271
Gambia, The,GDP,NA,52296837,241080709,317083374,782915402,1543292393,1901930158
Georgia,GDP,NA,NA,NA,7753540784,3057475335,12243505583,15891688903
Germany,GDP,NA,215838000000,950291000000,1771670000000,1943150000000,3396350000000,3806060000000
Ghana,GDP,1217230038,2215029450,4445228216,5889174825,4983024408,32197272797,72354428865
Gibraltar,GDP,NA,NA,NA,NA,NA,NA,NA
Greece,GDP,4335186017,13139863636,56829664269,97891092003,130134000000,296835000000,189410000000
Greenland,GDP,NA,69520027,476055288,1018970365,1068030830,2503156061,NA
Grenada,GDP,NA,NA,110900457,278098763,520044370,771013259,1089203704
Guam,GDP,NA,NA,NA,NA,NA,4949000000,NA
Guatemala,GDP,1043599900,1904000000,7878700000,7650125217,19288827159,40676432029,77604632171
Guinea,GDP,NA,NA,NA,2666750686,2995361141,6853467858,15681050917
Guinea-Bissau,GDP,NA,78733595,110653831,243961996,371095510,849878424,1431758243
Guyana,GDP,170215248,267800000,603200000,396582263,712667897,3432913353,5471256595
Haiti,GDP,273187200,331200000,1383800000,3096289800,6868666120,11661585823,13417997065
Honduras,GDP,335650000,723000000,3968160046,4923009552,7186650135,15839344592,23827840810
Hong Kong, China,GDP,1320796652,3800766536,28861759209,76928290842,171668000000,228638000000,346586000000
Hungary,GDP,NA,NA,NA,NA,47218405892,131917000000,155013000000
Iceland,GDP,248434097,526704546,3381419043,6468736287,9025660362,13751161918,21714670570
India,GDP,37029883875,62422483055,186325000000,320979000000,468395000000,1675620000000,2622980000000
Indonesia,GDP,NA,9150684932,72482337370,106141000000,165021000000,755094000000,1058420000000
Iran, Islamic Rep.,GDP,4199134390,10976245154,94362275580,124813000000,109592000000,486808000000,191718000000
Iraq,GDP,NA,3281713806,52569000000,180408000000,48364250944,138517000000,167224000000
Ireland,GDP,1939329775,4396684937,21751265577,49313360688,99871239174,222071000000,418622000000
Isle of Man,GDP,NA,NA,NA,NA,1563667800,5920177689,NA
Israel,GDP,2598500000,NA,NA,NA,132705000000,234000000000,401954000000
Italy,GDP,40385288344,113395000000,477257000000,1181220000000,1143830000000,2134020000000,1886450000000
Jamaica,GDP,699050679,1404776071,2679409453,4592224067,9005064475,13220556883,13812421803
Japan,GDP,44307342950,212609000000,1105390000000,3132820000000,4887520000000,5700100000000,NA
Jordan,GDP,NA,639596752,3910036925,4160003917,8460424401,27133804225,43697659275
Kazakhstan,GDP,NA,NA,NA,26932729103,18291994909,148047000000,169835000000
Kenya,GDP,791265459,1603447357,7265315332,8572359163,12705357103,40000088347,98842939649
Kiribati,GDP,NA,14295280,38715555,39809539,67254174,156120895,199573326
Korea, Dem. People's Rep.,GDP,NA,NA,NA,NA,NA,NA,NA
Reoublic of Korea,GDP,3958190759,9005023184,65398646758,283368000000,576178000000,1144070000000,1630530000000
Kosovo,GDP,NA,NA,NA,NA,1849196082,5835874321,7611402165
Kuwait,GDP,NA,2873984878,28638550499,18427777778,37712842243,115419000000,NA
Kyrgyzstan,GDP,NA,NA,NA,2675000000,1369688498,4794357795,7735976613
Lao PDR,GDP,NA,NA,NA,865559856,1731198022,7127792630,19136194849
Latvia,GDP,NA,NA,NA,NA,7949253766,23869752327,33505185229
Lebanon,GDP,NA,NA,NA,2838485354,17260364842,38443907042,33383246858
Lesotho,GDP,34579308,68738625,431561377,596415105,887295268,2234731974,1844510138
Liberia,GDP,NA,NA,NA,NA,874000000,1998000000,2950000000
Libya,GDP,NA,NA,NA,28901836158,38270206950,74773444901,25418461532
Liechtenstein,GDP,NA,90098331,534701916,1421466240,2483953103,5082366478,NA
Lithuania,GDP,NA,NA,NA,NA,11524776867,37128694028,55887271833
Luxembourg,GDP,703925706,1509155305,6232005794,13229247948,21263514833,53212476812,73263982103
Macao SAR, China,GDP,NA,NA,NA,3246477995,6774193548,28241858489,NA
Madagascar,GDP,673081724,1111859570,5201818349,3931334871,4629247091,9982711030,13720634105
Malawi,GDP,162956741,290531621,1237655461,1880771556,1743506531,6959655571,11961848553
Malaysia,GDP,1916241997,3864170913,24488033442,44024178343,93789736842,255017000000,336664000000
Maldives,GDP,NA,NA,42463576,215089005,624337145,2588176055,4030203167
Mali,GDP,NA,359772363,1759690812,2681912030,2961484858,10689167195,17393761397
Malta,GDP,NA,250721822,1250242108,2547163582,4069515579,9035932122,14647384608
Marshall Islands,GDP,NA,NA,NA,78476000,115347500,160407100,NA
Mauritania,GDP,NA,309405316,1047924649,1506914408,1779523344,5628882266,7778525643
Mauritius,GDP,NA,NA,1131788192,2653480001,4663313620,10003670690,10914065306
Mexico,GDP,13040000000,35520000000,205139000000,261254000000,707907000000,1057800000000,1076160000000
Micronesia, Fed. Sts.,GDP,NA,NA,NA,147200000,233271800,296944100,NA
Moldova,GDP,NA,NA,NA,NA,1288429392,6974960345,11914040905
Monaco,GDP,NA,293073868,1378130996,2481316054,2647885849,5367625613,NA
Mongolia,GDP,NA,NA,NA,2560785660,1136896124,7189481824,13137128659
Montenegro,GDP,NA,NA,NA,NA,984297589,4143033276,4778582336
Morocco,GDP,2037150716,3956328426,21728770055,30180108562,38857251336,93216746662,112871000000
Mozambique,GDP,NA,NA,NA,NA,5656473652,11104648673,14021421106
Myanmar,GDP,NA,NA,NA,NA,4660052520,51518307518,76185586097
Namibia,GDP,NA,NA,2422096075,2789944498,3922247985,11431334447,10699926683
Nauru,GDP,NA,NA,NA,NA,NA,47564520,NA
Nepal,GDP,508334414,865975309,1945916583,3627562403,5494252208,16002656434,33657175561
Netherlands,GDP,12276734172,38164716625,195152000000,318331000000,416443000000,846555000000,912242000000
New Caledonia,GDP,NA,358815682,1182457143,2529310104,2682347064,NA,NA
New Zealand,GDP,5485854792,NA,23244547385,45495129385,52623281957,146518000000,212482000000
Nicaragua,GDP,223854667,776585681,2189347368,1009455484,5107329007,8758639096,12621476264
Niger,GDP,449526873,649916708,2508524186,3512356353,2241753120,7851191899,13678234008
Nigeria,GDP,4196092258,12545849083,64201788123,54035795388,69448756933,361457000000,432294000000
North Macedonia,GDP,NA,NA,NA,4699646643,3773653058,9412311666,12266949805
Northern Mariana Islands,GDP,NA,NA,NA,NA,NA,799000000,NA
Norway,GDP,5163271598,12814123115,64439382896,119792000000,171247000000,428757000000,362009000000
Oman,GDP,NA,256299496,5981760278,11685045514,19507452508,56913065779,NA
Pakistan,GDP,3749265015,10027509450,23654444444,40010423970,82017743416,177166000000,263687000000
Palau,GDP,NA,NA,NA,NA,146297500,185943000,NA
Panama,GDP,537147100,1351006400,4614086400,6433967000,12304115000,29440300000,52938100000
Papua New Guinea,GDP,230496033,645537126,2545983008,3219730365,3521339699,14250755231,23591523025
Paraguay,GDP,NA,594611111,4448087302,5812114523,8855705140,27237782850,35304238230
Peru,GDP,2571908062,7432223177,18134029180,26410386669,51744749133,147529000000,202014000000
Philippines,GDP,6684568805,6687204834,32450541843,44311593756,83670261708,208369000000,361489000000
Poland,GDP,NA,NA,NA,65977749037,172219000000,479834000000,594165000000
Portugal,GDP,3193200404,8108235704,32896519824,78713860217,118311000000,237881000000,231256000000
Puerto Rico,GDP,1691900000,5034700000,14436100000,30603919000,61701800000,98381300000,103138000000
Qatar,GDP,NA,301791302,7829094613,7360439423,17759890110,125122000000,146374000000
Romania,GDP,NA,NA,NA,38995454545,37253259017,166309000000,248716000000
ROC,GDP,NA,NA,NA,516814000000,259710000000,1524920000000,1483500000000
Rwanda,GDP,119000024,219900006,1254765350,2550185618,2067528500,6121234529,10333991892
Samoa,GDP,NA,NA,NA,125766270,269019710,663161518,807027244
San Marino,GDP,NA,NA,NA,NA,1005159388,1881214371,NA
Sao Tome and Principe,GDP,NA,NA,NA,NA,NA,196652514,472914470
Saudi Arabia,GDP,NA,5377268849,164542000000,117630000000,189515000000,528207000000,700118000000
Senegal,GDP,1003692375,1297407829,4510107330,7390967035,6046725378,16121314671,24910904236
Serbia,GDP,NA,NA,NA,NA,6875845987,41819468692,52960134079
Seychelles,GDP,12012012,18432031,147357223,368584759,614879765,969936525,1124937500
Sierra Leone,GDP,322009472,434410374,1100685845,649644827,635874002,2578026297,3865018883
Singapore,GDP,704756305,1920586698,11896256783,36144336769,96074477958,239809000000,339998000000
Sint Maarten (Dutch part),GDP,NA,NA,NA,NA,NA,NA,NA
Slovakia,GDP,NA,NA,NA,12747380650,29169953013,90310718349,104574000000
Slovenia,GDP,NA,NA,NA,NA,20289627637,48161250405,52880473700
Solomon Islands,GDP,NA,NA,183176669,214726352,419933581,846797694,1551245526
Somalia,GDP,180459937,322600009,603592657,917044228,NA,NA,4917607582
South Africa,GDP,7575396973,18418392640,82980483388,115552000000,136362000000,375349000000,301924000000
South Sudan,GDP,NA,NA,NA,NA,NA,14602072411,NA
Spain,GDP,12072126075,40992995008,232767000000,536559000000,596878000000,1420720000000,1281200000000
Sri Lanka,GDP,1409873950,2296470588,4024621900,8032551173,16330814180,56725749222,80706600229
St. Kitts and Nevis,GDP,12366564,16300000,68459259,217259259,421695770,760170370,927451852
St. Lucia,GDP,NA,NA,170370370,579629630,932592593,1486758037,1703364241
St. Martin (French part),GDP,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,GDP,13066558,18450000,82340340,240366667,396262963,681225926,809681482
Sudan,GDP,1307333333,2437666667,7459833333,12408647541,12257418326,65633998265,26110829190
Suriname,GDP,99650000,274900000,795000000,388400000,947671970,4368398048,3807922874
Sweden,GDP,15822585034,38092452061,142092000000,261846000000,262835000000,495813000000,537610000000
Switzerland,GDP,9522746719,NA,122661000000,265987000000,279841000000,603434000000,747969000000
Syrian Arab Republic,GDP,857704432,2140383696,13062421025,12308624284,19325894913,NA,NA
Tajikistan,GDP,NA,NA,NA,2629395852,860521119,5642178580,8194150302
Tanzania,GDP,NA,NA,NA,4258743263,13375976354,32014249841,62409748427
Thailand,GDP,2760747472,7086538438,32353440727,85343063966,126392000000,341105000000,501795000000
Timor-Leste,GDP,NA,NA,NA,NA,367087900,881826900,1821000000
Togo,GDP,121128073,253976626,1136408814,1628427515,1491891108,3429461495,7574635241
Tonga,GDP,NA,NA,53260077,113563822,204849613,366840012,NA
Trinidad and Tobago,GDP,535670128,821850000,6235833333,5068000000,8154338233,22157948396,21529824769
Tunisia,GDP,NA,1439238095,8744134354,12290568182,21473261837,44050929160,39235672868
Turkey,GDP,13995067818,17086956522,68789289566,150676000000,274303000000,776993000000,720101000000
Turkmenistan,GDP,NA,NA,NA,3189539641,2904732773,22583157895,NA
Turks and Caicos Islands,GDP,NA,NA,NA,NA,NA,686787800,924583000
Tuvalu,GDP,NA,NA,NA,8824448,13742057,31823519,48855550
Uganda,GDP,423008386,1260084034,1244610000,4304398866,6193246837,26558908398,37372032558
Ukraine,GDP,NA,NA,NA,81456895543,31261718319,136013000000,155582000000
United Arab Emirates,GDP,NA,NA,43598748449,50701443748,104337000000,289787000000,NA
Great Britain,GDP,73233967692,130672000000,564948000000,1093170000000,1658190000000,2481580000000,2707740000000
United States of America,GDP,543300000000,1073300000000,2857310000000,5963140000000,10252300000000,14992100000000,20936600000000
Uruguay,GDP,1242289239,2137096774,10163020116,9298839655,22823255802,40284481652,53628827440
Uzbekistan,GDP,NA,NA,NA,13360607918,13760513969,46679875794,57707189945
Vanuatu,GDP,NA,NA,121185498,168879207,272014693,670713208,854793640
Venezuela, RB,GDP,7779090909,11561111111,59116511628,48598315565,117141000000,393192000000,NA
Vietnam,GDP,NA,NA,NA,6471740806,31172518403,115932000000,271158000000
Virgin Islands (U.S.),GDP,NA,NA,NA,NA,NA,4339000000,NA
West Bank and Gaza,GDP,NA,NA,NA,NA,4313600000,9681500000,15561300000
Yemen, Rep.,GDP,NA,NA,NA,5647119229,9652436180,30906749533,NA
Zambia,GDP,713000000,1825285714,3829500000,3285217391,3600683040,20265559484,19320053859
Zimbabwe,GDP,1052990400,1884206300,6678868200,8783816700,6689957600,12041655200,16768513443
